TAlloy-Custom-Fonts-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/Default.png
cCopyPlistFile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/build/Debug-iphonesimulator/Alloy-Custom-Fonts.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ffczdewequtbfkdjslhxooxwcorx/Alloy-Custom-Fonts_Prefix.pch.pth Alloy-Custom-Fonts_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-ftaisrnoevrosudzbzzrwwiczkzn/Alloy-Custom-Fonts_Prefix.pch.pth Alloy-Custom-Fonts_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/nq/740st15j7c938xdxrr7p_vx80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy-Custom-Fonts_Prefix-cwavhfkwwjaclibcvjwgincrzgdd/Alloy-Custom-Fonts_Prefix.pch.pth Alloy-Custom-Fonts_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiFile.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Alloy-Custom-Fonts.build/Debug-iphonesimulator/Alloy-Custom-Fonts-universal.build/Objects-normal/i386/main.o /Users/davehudson/Apps/Alloy-Custom-Fonts/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
